store,month,sales,price,treatment
1,1,80.105,2.9269,1
1,2,105.72,2.798,1
1,3,77.212,3.0511,1
1,4,108.69,3.0942,1
1,5,133.2,2.9836,1
1,6,120.49,2.796,1
1,7,141.61,3.0152,1
1,8,124.36,3.015,1
1,9,130.46,2.7322,1
1,10,179.47,2.7096,1
1,11,115.59,3.03,1
1,12,142.9,3.0523,1
2,1,135.52,3.2348,1
2,2,143.54,3.189,1
2,3,98.46,3.2629,1
2,4,74.555,3.4044,1
2,5,129.2,3.3583,1
2,6,116.63,3.2115,1
2,7,140.82,3.4777,1
2,8,187.1,3.2983,1
2,9,148.63,3.2789,1
2,10,122.26,3.3485,1
2,11,161.92,3.6301,1
2,12,131.48,3.1611,1
3,1,127.92,5.3606,1
3,2,132.45,5.1766,1
3,3,143.09,5.2448,1
3,4,147.91,5.324,1
3,5,120.37,5.4359,1
3,6,106.34,5.2406,1
3,7,111.01,5.5064,1
3,8,122.32,5.4525,1
3,9,156.81,5.381,1
3,10,119.84,5.5472,1
3,11,121.95,5.3741,1
3,12,153.21,5.6047,1
4,1,123.45,6.9972,1
4,2,109.7,6.9504,1
4,3,80.768,6.8457,1
4,4,124.04,6.8984,1
4,5,138.58,6.8674,1
4,6,129.5,6.8622,1
4,7,136.06,6.9778,1
4,8,162.5,6.9052,1
4,9,129.73,6.8668,1
4,10,131.07,6.8358,1
4,11,143.26,6.8803,1
4,12,173.05,6.8126,1
5,1,141.55,4.8873,1
5,2,136.11,4.9196,1
5,3,145.02,4.8022,1
5,4,125.42,5.1855,1
5,5,151.87,5.3829,1
5,6,142.34,4.8909,1
5,7,131.63,5.1389,1
5,8,122.87,5.021,1
5,9,149.01,5.2182,1
5,10,138.23,4.6697,1
5,11,136.56,5.1438,1
5,12,150,4.9728,1
6,1,105.17,4.0405,1
6,2,134.24,3.8795,1
6,3,131.26,4.0808,1
6,4,165.71,4.1302,1
6,5,128.36,4.0991,1
6,6,170,4.1086,1
6,7,186.07,4.0065,1
6,8,159.18,4.1869,1
6,9,154.29,4.1048,1
6,10,108.46,4.2792,1
6,11,128.24,4.4149,1
6,12,140.77,4.2715,1
7,1,103.68,4.2775,1
7,2,147.66,4.5326,1
7,3,127.99,4.451,1
7,4,131.36,4.6213,1
7,5,142.39,4.7671,1
7,6,133.51,4.3694,1
7,7,137.98,4.3244,1
7,8,162.17,4.6438,1
7,9,131.4,4.5209,1
7,10,173.99,4.8262,1
7,11,143.94,4.4073,1
7,12,145.04,4.6573,1
8,1,93.004,3.8454,1
8,2,99.031,3.6383,1
8,3,105.62,3.6775,1
8,4,131.82,3.7438,1
8,5,113.96,3.5898,1
8,6,116.62,3.7545,1
8,7,137.51,3.8125,1
8,8,123.08,3.8026,1
8,9,138.78,3.512,1
8,10,171.97,3.4942,1
8,11,138.73,3.4424,1
8,12,178.29,3.8114,1
9,1,135.58,3.4492,1
9,2,116.85,3.0169,1
9,3,123.82,3.2991,1
9,4,103.58,3.2752,1
9,5,109.98,3.554,1
9,6,142.81,3.2915,1
9,7,160.55,2.9898,1
9,8,122.35,3.5761,1
9,9,91.581,3.5453,1
9,10,130.68,3.3591,1
9,11,122.19,3.2815,1
9,12,139.01,3.2722,1
10,1,161.09,6.6621,1
10,2,130.48,6.7787,1
10,3,149.12,7.0399,1
10,4,143.97,6.788,1
10,5,142.82,7.2996,1
10,6,122.98,6.8364,1
10,7,146.57,7.1247,1
10,8,195.23,7.0249,1
10,9,145.68,7.0165,1
10,10,169.5,7.0616,1
10,11,130.24,6.9067,1
10,12,208.25,6.8559,1
11,1,106.08,3.5844,1
11,2,108.92,3.5321,1
11,3,103.12,3.4872,1
11,4,105.29,3.4831,1
11,5,121.28,3.6201,1
11,6,146.13,3.4177,1
11,7,138.67,3.5028,1
11,8,143.7,3.6867,1
11,9,126.3,3.4685,1
11,10,143.16,3.7421,1
11,11,124.28,3.938,1
11,12,165.53,3.7803,1
12,1,143.93,2.6264,1
12,2,123.04,2.5291,1
12,3,168.62,2.5395,1
12,4,106.26,2.456,1
12,5,133.81,2.6961,1
12,6,127.77,2.4098,1
12,7,116.69,2.7109,1
12,8,138.56,2.5146,1
12,9,153.15,2.8056,1
12,10,116.73,2.6297,1
12,11,104.01,2.574,1
12,12,144.53,2.7591,1
